
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "1.8.0_275"
OpenJDK Runtime Environment (AdoptOpenJDK)(build 1.8.0_275-b01)
OpenJDK 64-Bit Server VM (AdoptOpenJDK)(build 25.275-b01, mixed mode)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 1.8.0_275, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk8u275-b01/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/ASeq.java:[213,44] unchecked method invocation: method unmodifiableList in class java.util.Collections is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[109,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[123,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[137,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[147,42] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[156,18] unchecked call to set(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[166,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[21,22] unchecked call to AtomicReference(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[26,22] unchecked call to AtomicReference(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[39,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[53,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[67,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[81,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Atom.java:[95,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1498,69] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1499,65] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1546,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1675,53] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1676,49] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[1725,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2480,50] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2524,84] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2542,79] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2570,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2571,41] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2577,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[288,75] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2895,20] unchecked method invocation: method sort in class java.util.Arrays is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[2895,32] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[3990,43] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[4060,73] unchecked cast
