
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "15.0.1" 2020-10-20
OpenJDK Runtime Environment AdoptOpenJDK (build 15.0.1+9)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 15.0.1+9, mixed mode, sharing)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 15.0.1, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk-15.0.1+9
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
     [java] WARNING: Missing serialized proxy for Java 15 in test/clojure/test_clojure/java_interop.clj
     [java] WARNING: An illegal reflective access operation has occurred
     [java] WARNING: Illegal reflective access by clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440 (file:/home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/target/classes/) to method com.sun.xml.internal.stream.XMLInputFactoryImpl.createXMLStreamReader(java.io.Reader)
     [java] WARNING: Please consider reporting this to the maintainers of clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440
     [java] WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
     [java] WARNING: All illegal access operations will be denied in a future release

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/AnnotationVisitor.java:[73,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[3498,11] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[3500,40] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[3500,5] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[3516,27] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[541,19] visitNestHostExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassReader.java:[651,21] visitNestMemberExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassVisitor.java:[74,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassWriter.java:[301,15] visitNestHostExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ClassWriter.java:[358,15] visitNestMemberExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/FieldVisitor.java:[72,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/MethodVisitor.java:[546,23] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/MethodVisitor.java:[546,62] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/MethodVisitor.java:[86,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/ModuleVisitor.java:[68,46] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/SymbolTable.java:[507,33] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/SymbolTable.java:[508,42] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/asm/SymbolTable.java:[508,7] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/ASeq.java:[213,44] unchecked method invocation: method unmodifiableList in class java.util.Collections is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[109,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[123,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[137,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[147,42] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[156,18] unchecked call to set(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[166,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[21,22] unchecked call to AtomicReference(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[26,22] unchecked call to AtomicReference(V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[39,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[53,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[67,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[81,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Atom.java:[95,39] unchecked call to compareAndSet(V,V) as a member of the raw type java.util.concurrent.atomic.AtomicReference
